TitleGroupStr,TitleGroupCode,SuffixType,SuffixLen,Mode,说明,负责人,
ConstKey,$a,9,8,,常量数据，需添加dzhconst,项明,
HeartBeat,$b,9,8,,心跳使用，具体应用，需添加dzhconst,,
,,,,,,胡安保,
GeguDongtaiDangri,10,1,5,,当日动态行情,,
GeguDongtaiLishi,11,1,5,,历史动态行情,,
KXianDangri1min,12,1,5,,当日K线(1min),,
KXianLishi1min,13,1,5,,历史K线(1min),,
KXianDangri5min,14,1,5,,当日K线(5min),,
KXianLishi5min,15,1,5,,历史K线(5min),,
KXianDangri1day,16,1,5,,当日K线(1day),,
KXianLishi1day,17,1,5,,历史K线(1day),,
FenbiDangri,18,1,5,,当日分笔,,
FenbiLishi,19,1,5,,历史分笔,,
FenbiLishi,1a,,,,,,
FenbiLishi,1b,,,,,,
FenbiLishi,1c,,,,,,
FenbiLishi,1d,,,,,,
FenbiLishi,1e,,,,,,
FenbiLishi,1f,,,,,,
FenbiLishi,1g,,,,,,
FenbiLishi,,,,,,,
FenshiDangri,20,1,5,,当日分时,,
FenshiLishi,21,1,5,,历史分时,,
MaimaipanDangri,22,1,5,,当日买卖盘,,
MaimaipanLishi,23,1,5,,历史买卖盘,,
KuozhangmaimaipanDangri,24,1,5,,当日扩展买卖盘,,
KuozhangmaimaipanLishi,25,1,5,,历史扩展买卖盘,,
QuanmaimaipanDangri,26,1,5,,当日全买卖盘,,
QuanmaimaipanLishi,27,1,5,,历史全买卖盘,,
WeiTuoDangri,28,1,5,,当日委托队列,,
WeiTuoLishi,29,1,5,,历史委托队列,,
LingXianDuoKong,2a,1,5,,领先指标和多空线,,
Level2TongJiDangRi,30,1,5,,当日Level2大单统计,,
Level2TongJiLiShi,31,1,5,,历史Level2大单统计,,
Level2TongJiDongTai,32,1,5,,动态Level2大单统计,,
DDXLiShi,33,1,5,,历史DDX,,
DDXDangRi,34,1,5,,当日DDX,,
ZhuBiShiJian,35,2,2,,逐笔数据时间,,
ZhuBiWeiTuo,36,2,2,,逐笔委托数据,,
ZhuBiChengJiao,37,2,2,,逐笔成交数据,,
ZhuBiOrderTongJi,38,1,5,,逐笔统计数据,,
IndicatorTECHNIQUE,50,0,0,,技术指标,,
IndicatorEXPLORER,51,0,0,,条件选股,,
KXianIndi1min,52,1,5,,K线指标(1min),,
KXianIndi5min,53,1,5,,K线指标(5min),,
KXianIndi1day,54,1,5,,K线指标(1day),,
StklistSort,60,2,2,,排序,,
Tongji,61,0,0,,统计,,
FenJiJiJin,62,1,5,,分级基金计算业务,,
StklistSortTop100,63,2,2,,排序前100个,,
TopicInvest,64,11,4,,主题投资,,
TopicInvestHistory,65,11,4,,主题投资历史,,
KXianWeek,66,1,5,,周K线,,
KXianMonth,67,1,5,,月K线,,
KXianMin,68,1,5,,N(1~99)分钟K线,,
KXianFWeek,69,1,5,,前复权周K线,,
KXianFMonth,70,1,5,,前复权月K线,,
KXianBWeek,71,1,5,,后复权周K线,,
KXianBMonth,72,1,5,,后复权月K线,,
DXSpirit,73,0,0,,短线精灵,,
LongHuBang,74,0,0,,龙虎榜,,
TopicInvestRank,75,11,4,,主题投资排名,,
RangeTimeIX,76,1,5,,IX市场交易日期,,
DDXFenShi,77,1,5,,分时DDX,,
KXianYear,78,1,5,,年K线,,
KXianBYear,79,1,5,,后复权年K线,,
KXianFYear,80,1,5,,前复权年K线,,
KXianHalfYear,81,1,5,,半年K线,,
KXianBHalfYear,82,1,5,,后复权半年K线,,
KXianFHalfYear,83,1,5,,前复权半年K线,,
KXianSeason,84,1,5,,季线,,
KXianBSeason,85,1,5,,后复权季线,,
KXianFSeason,86,1,5,,前复权季线,,
FenshiStatic,87,1,5,,分时数据相关的码表信息,,
ZhubiDangri,88,1,5,,逐笔当日,,
TopicinvestStatic,89,0,0,,主题投资ID列表,,
FenShiDaDan,90,1,5,,分时Level2大单,,
KXianIndimin,91,1,5,,分时指标,,
GeguDongtaiFenshi,92,1,5,,动态行情分时,,
FenshiLishiHash,93,1,5,,分是历史(Hash结构),,
WeituoFenshi,94,1,5,,委托当日分时,,
KXianDangriBakup,95,1,5,,处理FX和SO市场的日K线的存储titlegroup,,
DynaAlib,96,2,2,,动态存储一个alib中变化的obj,,
KXianLogic,97,1,5,,"(1min,5min,1day)收盘存储ARDB",,
KXianLogicStatus,98,2,2,,清收盘状态存储ARDB,,
ShiDangMaiMai,99,1,5,,十档买卖盘,,
LhbDataGeGuLiShi,{a,1,5,,龙虎榜个股历史,吉地,
LhbDataJiGouLiShi,{b,10,-1,,龙虎榜机构历史,,
LhbDataYingYeBuLiShi,{c,10,-1,,龙虎榜营业部历史,,
LhbDataGeGuHot,{d,1,5,,龙虎榜热门个股,,
LhbDataYingYeBuHot,{e,10,-1,,龙虎榜热门营业部,,
LhbDataLongHuBangLiShi,{f,10,-1,,龙虎榜历史数据,,
LhbDataLongHuBangGuanZhu,{g,10,-1,,龙虎榜关注历史数据,,
LhbDataGeGuTongJi,{h,10,-1,,龙虎榜个股统计,,
LhbDataJiGouTongJi,{i,10,-1,,龙虎榜机构统计,,
LhbDataYingYeBuTongJi,{j,10,?-1,,龙虎榜营业部统计,,
PcForecastYeJiYuCe,{k,1,5,,一致性业绩预测序列数据,,
PcShiChangZhangDieXinXi,{l,10,-1,,市场涨跌信息统计,,
XinWenXinXi,A0,1,5,,新闻公告信息(已废弃),黄澄,
FenjijijinYingyong,A1,0,0,A,分级基金应用,胡安保,
Static,A2,2,2,,静态码表,胡安保,
InnerCode,A3,2,2,,市场内码表,,
,,,,,,,
,,,,,,项明,
InnerCodeHash,A4,2,2,,市场内码表(暂未使用),,
SingleProperty,A5,2,2,,单品种属性表,,
BlockInfo,A6,6,8,,板块信息,何浩,
BlockComponent,A7,6,8,,板块成分股信息,,
TitleGroupStatus,A8,7,2,,TitleGroup状态信息（mode默认值与服务的titleGroup一至）,,
BasicFinance,A9,1,5,,基本财务数据,,
IndividualNews,Aa,15,-1,,个性化新闻,,
MobileStockNews,Ab,1,5,,个股新闻（移动端）,,
MobileStockNewsMapping,Ad,17,-1,,个股新闻映射（移动端）,,
MobileHuiwenNews,Ac,16,-1,,导师观点,,
ILVB,Ae,18,-1,,互动直播,王兵,
ILVBRoomDiamondConsume,Af,12,-1,,互动直播房间钻消费数,王兵,
DevModuleConf,Ag,10,-1,,设备中模块的配置,许丰平,
HotRead,Ah,17,-1,,热读新闻,,
KafkaCommonCollect,Ai,13,-1,,kafka通用采集,许丰平,
RedEnvolepeUUIDMap,Aj,19,-1,,红包UUID与房间号的映射,,
,Ak,,,,,,
TopicInvestData,B0,11,4,,主题投资数据,何浩,
DividData,B1,1,5,,除权数据,,
F10_GSGK,B2,1,5,A,F10 公司概况,,
F10_CWTS_ZYCWZB,B3,1,5,A,F10 财务透视_主要财务指标,,
F10_CWTS_XJLLBZY,B4,1,5,A,F10 财务透视_现金流量表,,
F10_ZXJB_DJDCWZB,B5,?1,?5,A,F10 最新季报_单季财务指标,,
F10_ZXJB_DJDLEB,B6?,?1,?5,A,F10 最新季报_单季度利润表,,
F10_GDJC_GDHS,B7,?1,?5,A,F10 股东进出_股东户数,,
F10_GBFH_GBJG,B8?,?1,?5,A,F10 股本分红_股本结构,,
F10_GDJC_SDGD,B9,?1,?5,A,F10?股东进出_十大股东,,
F10_GDJC_SDLTGD,C0,?1,?5,A,F10?股东进出_十大流通股东,,
?F10_GBFH_FHKG,C1,?1,?5,A,F10?股本分红_分红扩股,,
NewsCenter,C2,0,0,,新闻中心,,
MarketStatus,C3,2?,2?,,市场状态数据?,,
YiZhiXinYeJiYuCe,C4,1,5,,一致性业绩预测,,
YiZhiXinTouZiPinJi,C5,1,5,,一致性投资评级,,
GeGuYeJiYuCe,C6,1,5,,个股业绩预测,,
GeGuTouZiYanBao,C7,1,5,,个股投资研报,,
RealTimeFinance,C8,1,5,,实时财务数据,,
TradeRequite,C9,0,0,,交易回报数据,,
EventNews,D0,0,0,,事件资讯数据,,
StockPool,D1,0,0,,股票池数据,,
F10_CPBD_ZXZB,D2,1,5,A,F10操盘必读_最新指标,何浩,
F10_CPBD_KPQK,D3,1,5,A,F10操盘必读_控盘情况,,
F10_CPBD_CJHB,D4,1,5,A,F10操盘必读_成交回报,,
F10_CWTS_LRFPBZY,D5,1,5,A,F10财务透视_利润分配表摘要,,
F10_CWTS_ZCFZBZY,D6,1,5,A,F10财务透视_资产负债表摘要,,
F10_ZYGC,D7,1,5,A,F10主营构成,,
F10_DSTX_JJLT,D8,1,5,A,F10大事提醒 解禁流通,,
F10_DSTX_RZRQ,D9,1,5,A,F10大事提醒 融资融券,,
F10_DSTX_JGCC,Da,1,5,A,F10大事提醒 机构持仓,,
F10_DSTX_GDZJC,Db,1,5,A,F10大事提醒 股东增减持,,
F10_DSTX_DZJY,Dc,1,5,A,F10大事提醒 大宗交易,,
F10_DSTX_CGBDQK,De,1,5,A,F10大事提醒 董事、监事、高管及相关人员持股变动情况,,
F10_ZXJB_DJDXJLLB,Df,1,5,A,F10最新季报 单季度现金流量表摘要,,
F10_GDJC_KGGD,Dg,1,5,A,F10股东新出 控股股东,,
F10_GDJC_SJKZR,Dh,1,5,A,F10股东新出 实际控制人,,
F10_GBFH_GBBD,Di,1,5,A,F10股本分红 股本变动,,
F10_ZBYZ_CYQTSSZQ,Dj,1,5,A,F10资本运作 持有其他上市证券,,
F10_ZBYZ_CYFSSGQ,Dk,1,5,A,F10资本运作 持有非上市股权情况,,
F10_ZBYZ_RZQKZFYSS,Dl,1,5,A,F10资本运作 融资情况增发（已实施）,,
F10_ZBYZ_XMTZ_MJZJQK,Dm,1,5,A,F10资本运作 募集资金情况,,
F10_ZBYZ_XMTZ_MJZJCNXM,Dn,1,5,A,F10资本运作 募集资金承诺项目,,
F10_ZBYZ_XMTZ_MJZJBGXM,Do,1,5,A,F10资本运作 募集资金变更项目,,
F10_ZBYZ_XMTZ_FMJZJXM,Dp,1,5,A,F10资本运作 非募集资金项目,,
F10_HYDW,Dq,1,5,A,F10行业地位,,
F10_RSR_ProForecast,Dr,1,5,A,F10盈利预测 盈利预测表,,
F10_RSR_InvestRating,Ds,1,5,A,F10盈利预测 投资评级表,,
F10_RSR_EarnPSFore,Dt,1,5,A,F10盈利预测 每股收益预测明细表?,,
F10_RSR_ResReport?,Du,1,5,A,F10盈利预测 研报格式表,,
F10_GLC,Dv,1,5,A,F10管理层 高层人员情况,,
F10_GLC_NDBCQK,Dw,1,5,A,F10管理层 董事、监事和高管人员年度报酬情况,,
FndDividData,Dx,1,5,,基金分红数据,,
,,,,,,,
StockFutureEvent,E0,1,5,,股票未来事件(前瞻日历),,
TradeRequiteStat,E1,1,5,,交易回报数据统计(最近30日龙虎榜统计数据),,
RongZiRongQuan,E2,1,5,,融资融券数据,,
SubjectAnalysis,E3,0,0,,主题分析,,
OverallInfo,E4,0,0,,总体信息,,
TodayListStock,E5,0,0,,今日挂牌,,
TodayBrokerStock,E6,0,0,,今日新增做市,,
TodayConvertStock,E7,0,0,,今日协议转做市,,
TodayIssueStock,E8,0,0,,今日增发,,
BrokerDetaileInfo,E9,14,0,,做市商详细信息,,
StockBrokerInfo,Ea,1,5,,股票做市商列表明细,,
IssueDetaileInfo,Eb,1,5,,股票定增详情,,
IssueStatInfo,Ec,14,0,,最近一周/近一月/近三月/近一年定增统计信息,,
FinanceQuickReport,Ed,14,0,,?财务快报列表? ,,
BrokerList,Ee,0,0,,做市商列表,,
SanBanClassNews,Ef,15,-1,,新三板分类新闻,,
StockNews,Eg,1,5,,个股新闻,,
StockAnnouncemt,Eh,1,5,,个股公告,,
AnnouncemtCenter,Ei,0,0,,公告中心,,
ClassNews,Ej,15,-1,,分类新闻(新闻中心),,
FinanceStat,Ek,1,5,,财务统计(B$行业),,
MarketTradeDate,El,2,2,,市场交易日期,,
FutureInfo,Em,1,5,,期货基本信息,,
F10FUND_CPBD_FBSJJZJZ,En?,?1,5,A,基金F10操盘必读_封闭式基金周净值,,
F10FUND_CPBD_JJFEBDQK,Eo,?1,5,A,基金F10操盘必读_基金份额变动情况,,
F10FUND_CPBD_JJGBJB,Ep,?1,5,A,基金F10操盘必读_基金公布季报,,
F10FUND_CPBD_JJJZBX,Eq,?1,5,A,基金F10操盘必读_基金净值表现,,
F10FUND_CPBD_JJXX,Er,1,5,A,基金F10操盘必读_基金详细,,
F10FUND_CPBD_ZFE,Es,1,5,A,基金F10操盘必读_总份额,,
F10FUND_CWSJ_JYYJ,Et,1,5,A,基金F10财务数据_经营业绩,,
F10FUND_CWSJ_ZCFZ,Eu,1,5,A,基金F10财务数据_资产负债,,
F10FUND_CWSJ_ZYCWZB,Ev,1,5,A,基金F10财务数据_主要财务指标,,
F10FUND_CYR_HSHJG,Ew,1,5,A,基金F10持有人_户数和结构,,
F10FUND_FEFH_FBSJJCYRJG,Ex,1,5,A,基金F10份额分红_封闭式基金持有人结构,,
F10FUND_FEFH_FH,Ey,1,5,A,基金F10份额分红_分红,,
F10FUND_FEFH_KFSJJJDFEBD,Ez,1,5,A,基金F10份额分红_开放式基金季度份额变动,,
F10FUND_GPMX_BQZDMCGP,EA,1,5,A,基金F10股票明细_本期重大卖出股票,,
F10FUND_GPMX_BQZDMRGP,EB,1,5,A,基金F10股票明细_本期重大买入股票,,
F10FUND_GPMX_QBCG,EC,1,5,A,基金F10股票明细_全部持股,,
F10FUND_HGZW,ED,1,5,A,基金F10回顾展望,,
F10FUND_HYTZ,EE,1,5,A,基金F10行业投资,,
F10FUND_HYTZ_QDII,EF,1,5,A,基金F10行业投资_QDII,,
F10FUND_JBXX,EG,1,5,A,基金F10客户端基金基本信息表,,
F10FUND_JJGK_FBS,EH,1,5,A,基金F10封闭式基金概况,,
F10FUND_JJGK_KFS,EI,1,5,A,基金F10开放式基金概况,,
F10FUND_JLGG_JJGSGGRY,EJ,1,5,A,基金F10经理高管_基金公司高管人员,,
F10FUND_JLGG_JJJL,EK,1,5,A,基金F10经理高管_基金经理,,
F10FUND_JYYJ,EL,1,5,A,基金F10交易佣金,,
F10FUND_ZCCG_QDII,EM,1,5,A,基金F10重仓持股_QDII,,
F10FUND_ZCCG_QSMGPMX,EN,1,5,A,基金F10重仓持股_前十名股票明细,,
F10FUND_ZQTZ_TZZH,EO,1,5,A,基金F10债券投资_投资组合,,
F10FUND_ZQTZ_ZCMX,EP,1,5,A,基金F10债券投资_重仓债券明细,,
F10FUND_ZYCYR,EQ,1,5,A,基金F10主要持有人,,
F10FUND_GPMX_BQZDMCGP_QDII,ER,1,5,A,基金F10股票明细_本期重大买出股票_QDII,,
F10FUND_GPMX_BQZDMRGP_QDII,ES,1,5,A,基金F10股票明细_本期重大买入股票_QDII,,
F10FUND_GPMX_QBCG_QDII,ET,1,5,A,基金F10股票明细_全部持股_QDII,,
F10FUND_ZQTZ_TZZH_QDII,EU,1,5,A,基金F10债券投资_投资组合_QDII,,
F10FUND_ZQTZ_ZCMX_QDII,EV,1,5,A,基金F10债券投资_重仓债券明细_QDII,,
F10FUND_HBJJXE,Fz,1,5,A,基金F10货币基金业务限额,补增,
债券类F10数据,,,,,,王瑞明,
F10BOND_DFZFZFX,EW,1,5,A,债券F10地方政府债发行,,
F10BOND_DFZFZQXX,EX,1,5,A,债券F10地方政府债券信息,,
F10BOND_FLSZZFX,EY,1,5,A,债券F10分离式转债发行,,
F10BOND_FLSZZTK,EZ,1,5,A,债券F10分离式转债条款,,
F10BOND_FLSZZXX,F0,1,5,A,债券F10分离式转债信息,,
F10BOND_GZXX,F1,1,5,A,债券F10国债信息,,
F10BOND_HGXX,F2,1,5,A,债券F10回购信息,,
F10BOND_KZZFX,F3,1,5,A,债券F10可转债发行,,
F10BOND_KZZTK,F4,1,5,A,债券F10可转债条款,,
F10BOND_KZZTZZGJ,F5,1,5,A,债券F10可转债调整转股价,,
F10BOND_KZZXX,F6,1,5,A,债券F10可转债信息,,
F10BOND_QYCYR,F7,1,5,A,债券F10债券持有人,,
F10BOND_QYZFX,F8,1,5,A,债券F10企业债发行,,
F10BOND_QYZXX,F9,1,5,A,债券F10企业债信息,,
F10BOND_ZQGG,Fa,1,5,A,债券F10债券公告,,
F10BOND_ZQXJL,Fb,1,5,A,债券F10债券现金流,,
F10BOND_ZQZG,Fc,1,5,A,债券F10债券转股,,
F10FOREX_DQJJ,Fd,1,5,A,外汇F10掉期简介-外汇币种,,
F10FOREX_JQJJ,Fe,1,5,A,外汇F10即期简介-外汇币种,,
F10FOREX_LLHH,Ff,1,5,A,外汇F10利率互换-外汇币种,,
F10FOREX_QQWHJBZL,Fg,1,5,A,外汇F10全球外汇基本资料表,,
F10FOREX_SHIBORLV,Fh,1,5,A,外汇F10SHIBOR利率-外汇币种,,
F10FOREX_WBDJQ,Fi,1,5,A,外汇F10外币对即期-外汇币种,,
F10FOREX_WHBZ_MB,Fj,1,5,A,外汇F10外汇币种模板,,
F10FOREX_XYCJ,Fk,1,5,A,外汇F10信用拆借-外汇币种,,
F10FOREX_YQJJ,Fl,1,5,A,外汇F10远期简介-外汇币种,,
F10FUTURES_BZHY,Fm,1,5,A,期货F10期货标准合约,,
F10FUTURES_CPGK,Fn,1,5,A,期货F10产品概况,,
F10FUTURES_FKBF,Fo,1,5,A,期货F10风控办法,,
F10FUTURES_JSXZ,Fp,1,5,A,期货F10结算细则,,
F10FUTURES_JYGZ,Fq,1,5,A,期货F10交易规则,,
F10FUTURES_WPHY,Fr,1,5,A,期货F10外盘合约,,
F10FUTURES_YXYS,Fs,1,5,A,期货F10影响因素,,
F10SPOT_BZHY,Ft,1,5,A,现货F10现货标准合约,,
F10SPOT_FJSM,Fu,1,5,A,现货F10现货基本资料附加说明,,
F10SPOT_JYGZ,Fv,1,5,A,现货F10现货交易规则,,
F10SPOT_PZGK,Fw,1,5,A,现货F10现货品种概况,,
F10SPOT_WPHY,Fx,1,5,A,现货F10现货外盘合约,,
F10SPOT_YXYS,Fy,1,5,A,现货F10现货影响因素,,
FenJiShenTieShui,FA,0,0,A,分级基金升贴水?,,
ReportCenter,FB,0,0,A,研报中心,,
StockReport,FC,0,0,A,个股研报,,
SelfStock,a0,3,8,,自选股,,
message.chat,a1,3,8,,点对点消息,,
message.group,a8,3,8,,组消息,,
message.system,a9,3,8,,系统消息,,
WeightMeta,aa,15,-1,,权重信息表,项明,
message.mq,c7,3,8,,内部消息队列,,
message.channel,cd,0,0,,频道消息,,
message.chsubtype,ce,0,0,,频道子消息类型,,
Oauth.Token,a2,4,8,,token认证服务(数据层使用),,
Oauth.App.APP_INFO_KEY,a3,0,0,,app认证服务(数据层使用),,
Oauth.App.ALL_SER_AUTH_KEY,a4,0,0,,,,
Oauth.App.SERVICE_AUTH_KEY,a5,4,8,,,,
Oauth.App.TOKEN_AUTH_KEY,a6,4,8,,,,
Oauth.App.PRIV_KEY,a7,0,0,,,,
userpush.item? ,b0,3,8,,,,
AlarmEvent,b1,3,8,,预警事件的存储,胡安保,
UserStock,b2,10,-1,,用户自选股,项明,
UserAdvisor,b3,10,-1,,用户导师关系,项明,
ZiXuanGuXinWen,b4,10,-1,,用户自选股新闻列表,胡安保,
HuiWenXinWen,b5,10,-1,,用户慧问新闻列表,胡安保,
YongHuZiXuanGu,b6,0,0,,用户自选股列表,胡安保,
YongHuHuiWenDaoShi,b7,0,0,,用户慧问导师列表,胡安保,
UserNewsFavorite,b8,10,-1,,用户收藏新闻,项明,
UserVIPInfo,b9,0,0,,VIP用户信息表,项明,
DiamondRevRank,ba,10,-1,,主播收钻用户贡献榜,项明,
DiamondConsume,bb,10,-1,,用户消费钻信息,项明,
UserNameInfo,bc,0,0,,普通用户信息表,项明,
,bd,,,,,,
,be,,,,,,
,bf,,,,,,
,,,,,,,
Token,c0,4,8,,token认证服务(云平台使用),项明???,
App.APP_INFO_KEY,c1,0,0,,app认证服务(云平台使用),,
App.ALL_SER_AUTH_KEY,c2,0,0,,,,
App.SERVICE_AUTH_KEY,c3,4,8,,,,
App.TOKEN_AUTH_KEY,c4,4,8,,,,
App.PRIV_KEY,c5,0,0,,,,
App.advert.put,c6,3,8,,,,
App.Counter,ca,10,0,,auth2.0 权限计数器,,
App.Auth2.0_TableConst_KEY,cb,0,0,,auth2.0 权限,,
App.Auth2.0_Service__KEY,cc,4,8,,auth2.0 权限,,
UserTotalFluxKey ,cf,0,0,,用户已使用流量数据,,
App.Auth2.0_ShortIDMap_KEY,cg,0,0,,auth2.0 权限，shorID映射,,
UserMapping,c8,0,0,A,用户分组信息映射,,
UserGroup,c9,8,4,,用户分组表,,
StatusNotify,d0,9,8,,状态通知,,
UserProp,d1,0,0,,用户属性表,,
UserDataVer,d2,0,0,,用户属性数据版本,,
PropTableVer,d3,0,0,,属性表数据版本,,
UserMappingNotify,d4,10,-1,,用户分组信息映射变化通知,,
UserAttrs,d5,12,-1,,用户属性数据,,
AttrMeta,d6,0,0,,属性表数据,,
KafkaOffset,d7,13,-1,,kafka分片偏移数据,,
UserAttrsVary,d8,0,0,,用户属性变化记录,,
UserBlackWhiteList ,d9,0,0,,用户黑白名单,,
UserTimerFlux,da,4,8,,用户分时段流量数据,,
MessagePipeInventory,db,,,,消息管道清单,,
MessagePipe,dc,,,,消息管道,,
RtRankAnchorToday,#b,0,0,,主播当日排名,胡家俊,
,#c,,,,,,
,#d,,,,,,
,#e,,,,,,
AnchorTimeStock,+a,,,,分时下股票的主播变动,,
AnchorRoomUserSub,+b,,,,首页用户关注的主播房间变动,,
AnchorBaseInfo,+c,,,,主播基础信息变动,,
AnchorAcceptStock,+d,,,,主播领取股票信息变动,,
,+e,,,,,,
